episode,reward
6571,-0.1
6572,-0.1
6573,4
6574,4
6575,4
6576,4
6577,-0.1
6578,4
6579,4
6580,4
6581,-0.1
6582,-0.1
6583,-0.1
6584,4
6585,4
6586,4
6587,4
6588,-0.1
6589,-0.1
6590,-0.2
6591,4
6592,4
6593,4
6594,-0.1
6595,-0.1
6596,4
6597,4
6598,-0.1
6599,4
6600,-0.1
6601,-0.1
6602,-0.1
6603,-0.1
6604,-0.1
6605,3.9
6606,4
6607,4
6608,4
6609,-0.1
6610,4
6611,-0.1
6612,4
6613,4
6614,-0.1
6615,4
6616,-0.1
6617,-0.1
6618,4
6619,-0.2
6620,-0.1
6621,-0.1
6622,-0.1
6623,4
6624,4
6625,4
6626,4
6627,-0.1
6628,-0.1
6629,-0.1
6630,4
6631,-0.1
6632,-0.1
6633,-0.1
6634,4
6635,4
6636,4
6637,-0.1
6638,4
6639,4
6640,4
6641,-0.1
6642,4
6643,4
6644,4
6645,4
6646,-0.1
6647,3.9
6648,4
6649,-0.1
6650,4
6651,-0.1
6652,4
6653,-0.1
6654,4
6655,4
6656,4
6657,-0.1
6658,4
6659,4
6660,-0.1
6661,-0.1
6662,-0.1
6663,-0.1
6664,-0.1
6665,-0.1
6666,4
6667,-0.1
6668,-0.1
6669,-0.1
6670,4
6671,4
6672,-0.1
6673,-0.1
6674,-0.1
6675,-0.1
6676,4
6677,-0.1
6678,4
6679,4
6680,-0.1
6681,4
6682,-0.1
6683,4
6684,-0.1
6685,-0.1
6686,-0.2
6687,-0.1
6688,-0.1
6689,-0.1
6690,-0.1
6691,4
6692,4
6693,-0.1
6694,4
6695,4
6696,-0.1
6697,-0.1
6698,-0.1
6699,4
6700,3.9
6701,4
6702,4
6703,-0.1
6704,4
6705,4
6706,4
6707,3.9
6708,-0.1
6709,4
6710,4
6711,-0.1
6712,4
6713,4
6714,4
6715,-0.1
6716,-0.1
6717,4
6718,-0.1
6719,-0.1
6720,4
6721,4
6722,4
6723,4
6724,-0.1
6725,4
6726,-0.1
6727,-0.1
6728,-0.1
6729,4
6730,4
6731,4
6732,-0.1
6733,-0.1
6734,4
6735,-0.1
6736,4
6737,-0.1
6738,4
6739,4
6740,-0.1
6741,-0.1
6742,-0.1
6743,4
6744,-0.1
6745,4
6746,4
6747,4
6748,4
6749,4
6750,4
6751,4
6752,4
6753,4
6754,-0.1
6755,4
6756,-0.1
6757,-0.2
6758,4
6759,-0.1
6760,4
6761,4
6762,4
6763,4
6764,-0.1
6765,4
6766,-0.1
6767,4
6768,-0.1
6769,-0.1
6770,-0.1
6771,-0.1
6772,-0.1
6773,-0.1
6774,-0.1
6775,4
6776,4
6777,4
6778,-0.1
6779,4
6780,3.8
6781,4
6782,4
6783,-0.1
6784,-0.1
6785,4
6786,-0.1
6787,4
6788,-0.1
6789,4
6790,4
6791,-0.2
6792,-0.1
6793,-0.1
6794,-0.1
6795,-0.1
6796,-0.1
6797,-0.1
6798,4
6799,-0.1
6800,4
6801,4
6802,-0.1
6803,4
6804,4
6805,4
6806,-0.1
6807,4
6808,4
6809,-0.1
6810,-0.1
6811,4
6812,-0.1
6813,4
6814,-0.1
6815,4
6816,-0.1
6817,4
6818,4
6819,4
6820,-0.1
6821,-0.1
6822,4
6823,4
6824,-0.1
6825,4
6826,4
6827,-0.1
6828,-0.1
6829,-0.1
6830,-0.1
6831,-0.1
6832,4
6833,-0.1
6834,-0.1
6835,-0.1
6836,-0.1
6837,-0.1
6838,-0.1
6839,-0.1
6840,4
6841,-0.1
6842,-0.1
6843,-0.1
6844,-0.1
6845,-0.1
6846,-0.1
6847,4
6848,-0.1
6849,3.9
6850,4
6851,4
6852,4
6853,-0.1
6854,-0.1
6855,-0.1
6856,-0.1
6857,4
6858,-0.1
6859,4
6860,-0.1
6861,4
6862,3.9
6863,-0.1
6864,4
6865,-0.1
6866,4
6867,4
6868,-0.1
6869,4
6870,4
6871,4
6872,-0.1
6873,-0.1
6874,-0.1
6875,-0.1
6876,4
6877,-0.1
6878,-0.1
6879,4
6880,-0.1
6881,-0.1
6882,-0.1
6883,4
6884,-0.1
6885,4
6886,-0.1
6887,-0.1
6888,-0.1
6889,-0.1
6890,4
6891,-0.1
6892,4
6893,-0.1
6894,-0.1
6895,-0.1
6896,4
6897,4
6898,4
6899,4
6900,4
6901,-0.1
6902,4
6903,-0.1
6904,-0.1
6905,4
6906,3.8
6907,3.9
6908,4
6909,-0.1
6910,-0.1
6911,4
6912,-0.1
6913,-0.2
6914,3.9
6915,4
6916,4
6917,-0.1
6918,4
6919,-0.1
6920,-0.1
6921,4
6922,-0.1
6923,4
6924,4
6925,-0.1
6926,4
6927,4
6928,3.7
6929,-0.1
6930,4
6931,4
6932,4
6933,4
6934,4
6935,4
6936,-0.1
6937,4
6938,-0.1
6939,4
6940,-0.1
6941,4
6942,4
6943,-0.1
6944,4
6945,4
6946,-0.1
6947,-0.1
6948,-0.1
6949,4
6950,-0.2
6951,4
6952,-0.1
6953,-0.1
6954,-0.1
6955,4
6956,4
6957,4
6958,-0.1
6959,4
6960,-0.1
6961,-0.1
6962,-0.1
6963,4
6964,-0.1
6965,4
6966,-0.1
6967,4
6968,-0.2
6969,4
6970,4
6971,-0.1
6972,-0.2
6973,-0.1
6974,4
6975,4
6976,-0.1
6977,4
6978,-0.1
6979,4
6980,4
6981,-0.1
6982,4
6983,-0.1
6984,-0.1
6985,4
6986,-0.1
6987,-0.1
6988,-0.1
6989,4
6990,4
6991,-0.1
6992,4
6993,-0.1
6994,-0.1
6995,4
6996,-0.1
6997,-0.1
6998,-0.1
6999,-0.1
7000,-0.1
7001,-0.1
7002,4
7003,4
7004,-0.1
7005,-0.1
7006,-0.1
7007,4
7008,4
7009,4
7010,4
7011,-0.1
7012,-0.1
7013,-0.1
7014,-0.1
7015,-0.1
7016,-0.1
7017,-0.1
7018,4
7019,4
7020,4
7021,4
7022,4
7023,-0.1
7024,4
7025,-0.1
7026,-0.1
7027,-0.1
7028,4
7029,-0.1
7030,-0.1
7031,-0.1
7032,-0.1
7033,4
7034,-0.1
7035,-0.1
7036,-0.1
7037,4
7038,4
7039,-0.1
7040,4
7041,4
7042,-0.1
7043,-0.1
7044,4
7045,4
7046,-0.1
7047,-0.1
7048,4
7049,4
7050,4
7051,4
7052,4
7053,3.9
7054,4
7055,-0.1
7056,4
7057,4
7058,-0.1
7059,-0.1
7060,4
7061,-0.1
7062,-0.1
7063,-0.1
7064,4
7065,-0.2
7066,4
7067,4
7068,4
7069,-0.1
7070,4
7071,4
7072,-0.1
7073,4
7074,4
7075,4
7076,4
7077,-0.1
7078,3.9
7079,-0.1
7080,4
7081,-0.1
7082,4
7083,4
7084,4
7085,4
7086,4
7087,-0.1
7088,-0.1
7089,-0.1
7090,3.9
7091,4
7092,4
7093,-0.1
7094,4
7095,-0.1
7096,4
7097,-0.1
7098,4
7099,4
7100,-0.1
7101,4
7102,-0.1
7103,-0.1
7104,-0.1
7105,-0.1
7106,-0.1
7107,4
7108,-0.1
7109,-0.1
7110,-0.2
7111,-0.1
7112,4
7113,3.9
7114,-0.1
7115,4
7116,4
7117,4
7118,4
7119,4
7120,-0.1
7121,-0.1
7122,-0.1
7123,4
7124,-0.1
7125,-0.1
7126,4
7127,4
7128,-0.1
7129,-0.1
7130,4
7131,-0.1
7132,4
7133,-0.1
7134,-0.1
7135,-0.1
7136,4
7137,-0.1
7138,-0.1
7139,4
7140,-0.1
7141,-0.1
7142,-0.1
7143,-0.1
7144,4
7145,-0.1
7146,-0.1
7147,4
7148,-0.1
7149,-0.1
7150,-0.1
7151,-0.1
7152,-0.1
7153,-0.2
7154,-0.1
7155,-0.1
7156,-0.1
7157,-0.1
7158,4
7159,-0.1
7160,4
7161,4
7162,-0.1
7163,4
7164,-0.1
7165,-0.1
7166,-0.1
7167,-0.1
7168,-0.1
7169,4
7170,-0.1
7171,4
7172,-0.1
7173,4
7174,4
7175,4
7176,-0.1
7177,-0.1
7178,4
7179,-0.1
7180,-0.1
7181,-0.1
7182,4
7183,4
7184,-0.1
7185,4
7186,-0.2
7187,-0.1
7188,-0.1
7189,-0.1
7190,-0.1
7191,4
7192,-0.1
7193,4
7194,-0.1
7195,-0.1
7196,4
7197,4
7198,4
7199,-0.1
7200,-0.1
7201,4
7202,-0.1
7203,-0.1
7204,4
7205,-0.1
7206,4
7207,-0.2
7208,-0.1
7209,4
7210,4
7211,-0.2
7212,4
7213,-0.1
7214,4
7215,4
7216,4
7217,-0.1
7218,4
7219,-0.1
7220,3.9
7221,4
7222,4
7223,4
7224,-0.1
7225,-0.1
7226,-0.1
7227,3.9
7228,4
7229,-0.1
7230,-0.1
7231,-0.1
7232,-0.1
7233,-0.1
7234,4
7235,4
7236,-0.1
7237,-0.1
7238,-0.1
7239,4
7240,-0.1
7241,-0.1
7242,-0.1
7243,4
7244,-0.1
7245,4
7246,4
7247,3.9
7248,-0.1
7249,4
7250,4
7251,4
7252,4
7253,-0.1
7254,4
7255,4
7256,-0.1
7257,4
7258,4
7259,-0.1
7260,4
7261,-0.1
7262,4
7263,-0.1
7264,-0.1
7265,-0.1
7266,4
7267,4
7268,4
7269,4
7270,-0.1
7271,4
7272,-0.1
7273,4
7274,-0.1
7275,4
7276,4
7277,4
7278,4
7279,-0.1
7280,4
7281,-0.1
7282,-0.1
7283,-0.2
7284,-0.1
7285,-0.1
7286,-0.1
7287,-0.1
7288,-0.1
7289,4
7290,-0.1
7291,4
7292,-0.1
7293,4
7294,-0.1
7295,-0.1
7296,-0.1
7297,4
7298,4
7299,4
7300,-0.1
7301,-0.1
7302,4
7303,4
7304,4
7305,-0.1
7306,4
7307,-0.1
7308,4
7309,4
7310,4
7311,-0.1
7312,-0.1
7313,4
7314,-0.1
7315,-0.1
7316,4
7317,-0.1
7318,-0.1
7319,-0.1
7320,4
7321,4
7322,4
7323,-0.1
7324,-0.1
7325,4
7326,4
7327,-0.1
7328,-0.1
7329,-0.1
7330,4
7331,-0.1
7332,4
7333,-0.1
7334,4
7335,4
7336,-0.1
7337,4
7338,4
7339,4
7340,4
7341,4
7342,4
7343,-0.1
7344,-0.1
7345,4
7346,-0.1
7347,-0.1
7348,-0.1
7349,-0.1
7350,-0.1
7351,-0.1
7352,4
7353,-0.1
7354,-0.2
7355,-0.1
7356,4
7357,-0.1
7358,4
7359,-0.1
7360,3.9
7361,4
7362,-0.1
7363,4
7364,-0.1
7365,4
7366,-0.1
7367,4
7368,-0.1
7369,-0.1
7370,-0.1
7371,-0.1
7372,4
7373,-0.2
7374,4
7375,-0.1
7376,-0.1
7377,-0.1
7378,4
7379,-0.2
7380,4
7381,-0.1
7382,-0.1
7383,-0.1
7384,4
7385,4
7386,-0.1
7387,-0.1
7388,4
7389,4
7390,-0.1
7391,4
7392,-0.1
7393,-0.1
7394,-0.1
7395,4
7396,-0.1
7397,4
7398,-0.1
7399,-0.1
7400,4
7401,4
7402,-0.1
7403,4
7404,-0.1
7405,-0.1
7406,-0.1
7407,3.9
7408,4
7409,-0.1
7410,-0.1
7411,-0.1
7412,4
7413,4
7414,-0.1
7415,4
7416,4
7417,-0.1
7418,-0.1
7419,4
7420,-0.2
7421,-0.2
7422,4
7423,4
7424,-0.1
7425,-0.1
7426,-0.2
7427,-0.1
7428,-0.1
7429,-0.1
7430,4
7431,4
7432,-0.1
7433,-0.1
7434,-0.1
7435,4
7436,4
7437,3.9
7438,4
7439,-0.1
7440,-0.1
7441,4
7442,4
7443,-0.1
7444,4
7445,-0.1
7446,-0.2
7447,4
7448,4
7449,4
7450,4
7451,-0.1
7452,4
7453,-0.1
7454,-0.1
7455,-0.1
7456,3.9
7457,-0.1
7458,4
7459,-0.1
7460,4
7461,4
7462,-0.1
7463,4
7464,4
7465,4
7466,-0.2
7467,4
7468,-0.1
7469,-0.1
7470,-0.1
7471,-0.1
7472,-0.1
7473,4
7474,4
7475,4
7476,4
7477,-0.1
7478,4
7479,4
7480,-0.1
7481,-0.1
7482,4
7483,4
7484,-0.1
7485,-0.1
7486,4
7487,-0.1
7488,-0.1
7489,4
7490,-0.1
7491,-0.1
7492,4
7493,-0.1
7494,-0.1
7495,4
7496,4
7497,-0.1
7498,-0.1
7499,4
7500,4
7501,4
7502,4
7503,-0.1
7504,4
7505,4
7506,3.9
7507,-0.1
7508,-0.1
7509,4
7510,4
7511,3.8
7512,4
7513,-0.1
7514,4
7515,-0.2
7516,4
7517,4
7518,4
7519,-0.1
7520,-0.1
7521,4
7522,4
7523,4
7524,4
7525,-0.1
7526,-0.1
7527,-0.2
7528,-0.1
7529,-0.1
7530,-0.1
7531,-0.1
7532,4
7533,4
7534,-0.1
7535,-0.1
7536,3.9
7537,4
7538,-0.1
7539,-0.1
7540,4
7541,4
7542,4
7543,-0.1
7544,-0.1
7545,4
7546,-0.2
7547,-0.1
7548,-0.1
7549,-0.1
7550,-0.1
7551,4
7552,-0.2
7553,-0.1
7554,4
7555,-0.1
7556,-0.1
7557,4
7558,4
7559,-0.1
7560,-0.1
7561,-0.1
7562,4
7563,4
7564,4
7565,4
7566,-0.1
7567,-0.1
7568,4
7569,4
7570,-0.1
7571,4
7572,-0.1
7573,-0.1
7574,4
7575,4
7576,-0.1
7577,4
7578,4
7579,4
7580,4
7581,-0.1
7582,3.9
7583,-0.1
7584,-0.1
7585,4
7586,4
7587,-0.1
7588,4
7589,4
7590,4
7591,4
7592,-0.1
7593,4
7594,-0.1
7595,4
7596,4
7597,-0.1
7598,4
7599,-0.1
7600,-0.1
7601,4
7602,-0.1
7603,-0.1
7604,-0.1
7605,-0.2
7606,4
7607,-0.1
7608,4
7609,-0.1
7610,-0.1
7611,4
7612,-0.1
7613,-0.1
7614,-0.1
7615,-0.1
7616,-0.1
7617,-0.1
7618,4
7619,-0.1
7620,4
7621,4
7622,-0.1
7623,4
7624,4
7625,4
7626,3.9
7627,-0.1
7628,4
7629,-0.1
7630,4
7631,4
7632,4
7633,-0.1
7634,-0.1
7635,-0.1
7636,4
7637,-0.1
7638,-0.1
7639,-0.1
7640,4
7641,4
7642,4
7643,-0.1
7644,4
7645,-0.1
7646,-0.1
7647,-0.1
7648,4
7649,4
7650,-0.1
7651,-0.1
7652,4
7653,4
7654,4
7655,-0.1
7656,-0.1
7657,4
7658,-0.1
7659,-0.1
7660,3.9
7661,-0.1
7662,3.9
7663,-0.1
7664,4
7665,-0.1
7666,-0.1
7667,-0.1
7668,-0.1
7669,-0.1
7670,-0.1
7671,-0.1
7672,-0.1
7673,4
7674,4
7675,-0.1
7676,4
7677,4
7678,4
7679,4
7680,-0.1
7681,4
7682,-0.2
7683,4
7684,-0.1
7685,-0.1
7686,4
7687,-0.1
7688,-0.1
7689,4
7690,4
7691,4
7692,4
7693,4
7694,-0.1
7695,4
7696,-0.1
7697,4
7698,-0.1
7699,-0.1
7700,-0.1
7701,-0.1
7702,4
7703,3.9
7704,4
7705,-0.1
7706,4
7707,4
7708,-0.1
7709,4
7710,4
7711,4
7712,-0.1
7713,-0.1
7714,-0.1
7715,-0.1
7716,4
7717,4
7718,-0.1
7719,-0.1
7720,4
7721,4
7722,3.9
7723,4
7724,-0.1
7725,4
7726,-0.1
7727,-0.1
7728,-0.1
7729,4
7730,4
7731,-0.1
7732,4
7733,-0.1
7734,4
7735,4
7736,4
7737,3.9
7738,4
7739,4
7740,4
7741,-0.1
7742,4
7743,-0.1
7744,3.9
7745,4
7746,-0.1
7747,4
7748,-0.1
7749,4
7750,-0.1
7751,-0.1
7752,3.9
7753,4
7754,-0.1
7755,4
7756,-0.1
7757,-0.1
7758,4
7759,4
7760,4
7761,4
7762,4
7763,4
7764,4
7765,4
7766,4
7767,4
7768,3.9
7769,-0.1
7770,4
7771,4
7772,4
7773,-0.1
7774,4
7775,-0.1
7776,4
7777,-0.1
7778,-0.1
7779,-0.1
7780,4
7781,-0.1
7782,4
7783,4
7784,-0.1
7785,4
7786,4
7787,-0.1
7788,-0.1
7789,4
7790,-0.1
7791,-0.1
7792,4
7793,-0.1
7794,3.9
7795,-0.1
7796,4
7797,4
7798,3.9
7799,-0.1
7800,4
7801,4
7802,-0.1
7803,-0.1
7804,4
7805,4
7806,-0.1
7807,-0.1
7808,-0.1
7809,4
7810,4
7811,4
7812,4
7813,4
7814,4
7815,-0.1
7816,-0.1
7817,-0.1
7818,-0.1
7819,3.9
7820,4
7821,4
7822,-0.1
7823,-0.1
7824,4
7825,-0.1
7826,-0.1
7827,-0.1
7828,4
7829,-0.1
7830,-0.1
7831,-0.1
7832,-0.1
7833,-0.1
7834,4
7835,4
7836,-0.1
7837,4
7838,-0.1
7839,-0.1
7840,-0.1
7841,-0.1
7842,-0.1
7843,4
7844,4
7845,4
7846,4
7847,4
7848,-0.1
7849,-0.1
7850,-0.1
7851,4
7852,4
7853,4
7854,-0.1
7855,-0.1
7856,4
7857,-0.1
7858,-0.1
7859,-0.1
7860,4
7861,-0.1
7862,3.9
7863,4
7864,4
7865,4
7866,-0.1
7867,-0.1
7868,-0.1
7869,4
7870,4
7871,-0.1
7872,3.9
7873,3.9
7874,-0.1
7875,4
7876,-0.1
7877,-0.1
7878,-0.1
7879,-0.1
7880,-0.1
7881,4
7882,-0.1
7883,4
7884,-0.1
7885,4
7886,4
7887,-0.1
7888,3.9
7889,3.9
7890,-0.1
7891,-0.1
7892,-0.1
7893,-0.1
7894,3.9
7895,4
7896,3.9
7897,4
7898,3.9
7899,-0.1
7900,4
7901,-0.1
7902,4
7903,4
7904,-0.1
7905,4
7906,4
7907,4
7908,-0.1
7909,-0.1
7910,4
7911,-0.1
7912,4
7913,4
7914,-0.1
7915,-0.1
7916,4
7917,4
7918,4
7919,4
7920,4
7921,-0.1
7922,-0.1
7923,4
7924,-0.1
7925,-0.1
7926,-0.1
7927,-0.1
7928,4
7929,-0.1
7930,4
7931,-0.1
7932,-0.1
7933,-0.1
7934,-0.1
7935,-0.1
7936,-0.2
7937,-0.1
7938,3.9
7939,4
7940,4
7941,4
7942,-0.1
7943,4
7944,4
7945,-0.1
7946,3.9
7947,4
7948,-0.1
7949,4
7950,-0.1
7951,-0.1
7952,-0.1
7953,4
7954,-0.1
7955,4
7956,4
7957,-0.1
7958,-0.1
7959,-0.1
7960,-0.1
7961,-0.1
7962,4
7963,-0.1
7964,4
7965,4
7966,4
7967,4
7968,4
7969,4
7970,4
7971,-0.1
7972,-0.1
7973,-0.1
7974,4
7975,4
7976,4
7977,4
7978,4
7979,4
7980,4
7981,-0.1
7982,-0.1
7983,4
7984,-0.1
7985,4
7986,4
7987,4
7988,4
7989,4
7990,4
7991,4
7992,4
7993,4
7994,4
7995,4
7996,4
7997,3.9
7998,4
7999,4
8000,-0.1
8001,4
8002,4
8003,4
8004,4
8005,4
8006,4
8007,4
8008,4
8009,4
8010,4
8011,4
8012,4
8013,4
8014,4
8015,4
8016,4
8017,4
8018,4
8019,4
8020,4
8021,4
8022,4
8023,4
8024,4
8025,4
8026,4
8027,4
8028,4
8029,4
8030,4
8031,4
8032,4
8033,4
8034,4
8035,4
8036,4
8037,4
8038,4
8039,4
8040,3.8
8041,4
8042,-0.1
8043,4
8044,4
8045,4
8046,4
8047,4
8048,4
8049,4
8050,4
8051,4
8052,4
8053,4
8054,4
8055,4
8056,4
8057,4
8058,4
8059,4
8060,-0.1
8061,4
8062,4
8063,4
8064,4
8065,4
8066,4
8067,4
8068,4
8069,4
8070,4
8071,4
8072,4
8073,4
8074,4
8075,4
8076,4
8077,4
8078,4
8079,4
8080,4
8081,4
8082,4
8083,4
8084,4
8085,4
8086,4
8087,4
8088,3.9
8089,-0.1
8090,4
8091,-0.1
8092,4
8093,3.9
8094,4
8095,4
8096,4
8097,4
8098,4
8099,4
8100,4
8101,4
8102,4
8103,4
8104,4
8105,4
8106,4
8107,4
8108,4
8109,4
8110,-0.1
8111,4
8112,4
8113,4
8114,4
8115,4
8116,4
8117,4
8118,4
8119,4
8120,4
8121,4
8122,4
8123,4
8124,4
8125,4
8126,4
8127,4
8128,4
8129,4
8130,4
8131,4
8132,4
8133,4
8134,4
8135,4
8136,4
8137,4
8138,4
8139,4
8140,4
8141,4
8142,4
8143,4
8144,4
8145,4
8146,4
8147,4
8148,4
8149,4
8150,4
8151,4
8152,4
8153,4
8154,4
8155,4
8156,4
8157,4
8158,4
8159,4
8160,4
8161,4
8162,4
8163,4
8164,4
8165,4
8166,4
8167,4
8168,4
8169,4
8170,4
8171,4
8172,4
8173,4
8174,4
8175,4
8176,4
8177,4
8178,4
8179,4
8180,4
8181,4
8182,4
8183,4
8184,4
8185,4
8186,4
8187,4
8188,4
8189,4
8190,4
8191,-0.1
8192,4
8193,4
8194,4
8195,4
8196,4
8197,4
8198,4
8199,4
8200,4
8201,-0.1
8202,4
8203,4
8204,4
8205,4
8206,4
8207,4
8208,4
8209,4
8210,4
8211,4
8212,4
8213,4
8214,4
8215,4
8216,4
8217,4
8218,4
8219,4
8220,4
8221,-0.1
8222,4
8223,4
8224,4
8225,4
8226,4
8227,4
8228,4
8229,4
8230,4
8231,4
8232,4
8233,4
8234,4
8235,4
8236,4
8237,4
8238,4
8239,4
8240,4
8241,4
8242,4
8243,4
8244,4
8245,4
8246,4
8247,3.9
8248,4
8249,4
8250,3.9
8251,4
8252,4
8253,4
8254,4
8255,4
8256,4
8257,4
8258,4
8259,4
8260,3.9
8261,4
8262,4
8263,4
8264,-0.1
8265,4
8266,4
8267,4
8268,4
8269,4
8270,4
8271,4
8272,4
8273,4
8274,3.9
8275,4
8276,4
8277,4
8278,4
8279,4
8280,4
8281,4
8282,4
8283,4
8284,4
8285,4
8286,4
8287,4
8288,4
8289,4
8290,4
8291,4
8292,4
8293,4
8294,4
8295,4
8296,4
8297,4
8298,4
8299,4
8300,4
8301,4
8302,4
8303,4
8304,4
8305,4
8306,4
8307,4
8308,4
8309,4
8310,4
8311,3.9
8312,4
8313,4
8314,4
8315,4
8316,4
8317,4
8318,4
8319,4
8320,4
8321,4
8322,4
8323,3.9
8324,4
8325,4
8326,4
8327,4
8328,4
8329,4
8330,4
8331,4
8332,3.9
8333,-0.2
8334,4
8335,4
8336,4
8337,4
8338,4
8339,4
8340,4
8341,4
8342,4
8343,4
8344,-0.1
8345,4
8346,4
8347,4
8348,4
8349,4
8350,4
8351,4
8352,4
8353,4
8354,4
8355,4
8356,4
8357,4
8358,4
8359,4
8360,4
8361,4
8362,4
8363,4
8364,4
8365,4
8366,4
8367,4
8368,4
8369,4
8370,4
8371,4
8372,4
8373,3.9
8374,4
8375,4
8376,4
8377,4
8378,4
8379,4
8380,4
8381,3.9
8382,4
8383,4
8384,4
8385,4
8386,4
8387,4
8388,4
8389,3.9
8390,4
8391,4
8392,4
8393,4
8394,4
8395,4
8396,4
8397,4
8398,4
8399,4
8400,4
8401,4
8402,4
8403,4
8404,4
8405,4
8406,4
8407,4
8408,4
8409,4
8410,4
8411,4
8412,4
8413,4
8414,4
8415,4
8416,4
8417,4
8418,3.9
8419,4
8420,4
8421,4
8422,4
8423,3.9
8424,4
8425,4
8426,4
8427,3.9
8428,4
8429,4
8430,4
8431,4
8432,4
8433,4
8434,4
8435,4
8436,4
8437,4
8438,4
8439,4
8440,4
8441,4
8442,4
8443,-0.1
8444,4
8445,4
8446,4
8447,4
8448,3.9
8449,4
8450,4
8451,3.9
8452,3.9
8453,4
8454,4
8455,4
8456,4
8457,4
8458,4
8459,4
8460,-0.1
8461,3.9
8462,4
8463,4
8464,4
8465,4
8466,4
8467,4
8468,4
8469,4
8470,4
8471,4
8472,4
8473,4
8474,4
8475,4
8476,4
8477,4
8478,4
8479,4
8480,4
8481,4
8482,4
8483,4
8484,4
8485,4
8486,4
8487,4
8488,4
8489,4
8490,4
8491,4
8492,4
8493,-0.1
8494,4
8495,4
8496,4
8497,4
8498,4
8499,4
8500,4
8501,4
8502,4
8503,4
8504,4
8505,4
8506,4
8507,4
8508,4
8509,4
8510,4
8511,4
8512,4
8513,4
8514,4
8515,4
8516,3.9
8517,4
8518,4
8519,4
8520,4
8521,4
8522,4
8523,4
8524,4
8525,4
8526,4
8527,4
8528,4
8529,4
8530,3.9
8531,4
8532,4
8533,4
8534,4
8535,4
8536,4
8537,4
8538,4
8539,4
8540,4
8541,4
8542,4
8543,4
8544,4
8545,3.9
8546,4
8547,4
8548,4
8549,4
8550,4
8551,4
8552,4
8553,4
8554,4
8555,3.9
8556,4
8557,4
8558,4
8559,4
8560,4
8561,4
8562,4
8563,4
8564,4
8565,4
8566,4
8567,4
8568,4
8569,4
8570,4
8571,4
8572,4
8573,4
8574,3.9
8575,4
8576,4
8577,3.9
8578,4
8579,4
8580,4
8581,4
8582,4
8583,4
8584,4
8585,4
8586,4
8587,4
8588,4
8589,4
8590,4
8591,4
8592,4
8593,4
8594,4
8595,4
8596,4
8597,4
8598,4
8599,4
8600,4
8601,4
8602,4
8603,4
8604,4
8605,4
8606,3.9
8607,4
8608,-0.1
8609,4
8610,4
8611,4
8612,4
8613,4
8614,3.9
8615,4
8616,4
8617,4
8618,4
8619,4
8620,4
8621,4
8622,4
8623,4
8624,4
8625,4
8626,4
8627,3.9
8628,3.9
8629,4
8630,4
8631,4
8632,4
8633,4
8634,4
8635,4
8636,4
8637,4
8638,-0.1
8639,4
8640,4
8641,4
8642,4
8643,4
8644,4
8645,3.9
8646,4
8647,4
8648,4
8649,4
8650,4
8651,4
8652,4
8653,4
8654,4
8655,4
8656,4
8657,4
8658,4
8659,4
8660,4
8661,4
8662,4
8663,4
8664,4
8665,4
8666,4
8667,4
8668,4
8669,4
8670,4
8671,4
8672,4
8673,4
8674,4
8675,4
8676,4
8677,4
8678,4
8679,4
8680,4
8681,4
8682,4
8683,4
8684,4
8685,4
8686,4
8687,4
8688,4
8689,4
8690,4
8691,4
8692,4
8693,3.9
8694,4
8695,4
8696,4
8697,4
8698,4
8699,4
8700,4
8701,4
8702,4
8703,4
8704,4
8705,4
8706,4
8707,4
8708,4
8709,4
8710,4
8711,4
8712,4
8713,4
8714,4
8715,4
8716,4
8717,4
8718,4
8719,4
8720,-0.1
8721,4
8722,4
8723,4
8724,4
8725,3.9
8726,4
8727,4
8728,4
8729,4
8730,4
8731,4
8732,4
8733,4
8734,4
8735,4
8736,4
8737,4
8738,4
8739,4
8740,4
8741,4
8742,4
8743,4
8744,4
8745,4
8746,4
8747,4
8748,4
8749,4
8750,4
8751,4
8752,4
8753,4
8754,4
8755,4
8756,4
8757,4
8758,4
8759,4
8760,4
8761,4
8762,4
8763,4
8764,4
8765,4
8766,4
8767,4
8768,4
8769,4
8770,4
8771,4
8772,4
8773,4
8774,4
8775,4
8776,4
8777,4
8778,4
8779,4
8780,4
8781,4
8782,4
8783,4
8784,4
8785,4
8786,4
8787,-0.1
8788,4
8789,-0.1
8790,4
8791,4
8792,4
8793,4
8794,4
8795,4
8796,4
8797,4
8798,4
8799,4
8800,4
8801,4
8802,4
8803,4
8804,4
8805,4
8806,4
8807,4
8808,4
8809,4
8810,4
8811,4
8812,4
8813,3.9
8814,4
8815,4
8816,4
8817,3.9
8818,4
8819,4
8820,4
8821,4
8822,4
8823,4
8824,4
8825,4
8826,4
8827,4
8828,-0.1
8829,4
8830,4
8831,4
8832,4
8833,4
8834,4
8835,4
8836,4
8837,4
8838,4
8839,4
8840,4
8841,4
8842,3.8
8843,4
8844,4
8845,4
8846,3.9
8847,4
8848,4
8849,4
8850,4
8851,4
8852,-0.1
8853,4
8854,4
8855,4
8856,4
8857,4
8858,4
8859,4
8860,4
8861,4
8862,4
8863,4
8864,4
8865,4
8866,4
8867,4
8868,4
8869,4
8870,4
8871,4
8872,4
8873,4
8874,4
8875,4
8876,4
8877,4
8878,4
8879,4
8880,4
8881,4
8882,4
8883,4
8884,4
8885,4
8886,4
8887,3.9
8888,4
8889,4
8890,4
