episode,reward
6295,-0.1
6296,-0.1
6297,-0.1
6298,4
6299,4
6300,-0.1
6301,-0.1
6302,-0.1
6303,-0.1
6304,-0.1
6305,-0.1
6306,-0.1
6307,3.9
6308,4
6309,4
6310,-0.1
6311,-0.1
6312,-0.1
6313,4
6314,4
6315,4
6316,-0.1
6317,4
6318,-0.1
6319,-0.1
6320,4
6321,-0.1
6322,-0.1
6323,4
6324,4
6325,4
6326,-0.1
6327,-0.1
6328,-0.1
6329,4
6330,4
6331,-0.1
6332,4
6333,-0.1
6334,-0.1
6335,3.9
6336,-0.1
6337,4
6338,4
6339,-0.1
6340,-0.1
6341,-0.1
6342,4
6343,-0.1
6344,4
6345,4
6346,-0.1
6347,-0.1
6348,4
6349,4
6350,-0.1
6351,-0.1
6352,4
6353,4
6354,-0.1
6355,3.9
6356,4
6357,4
6358,3.9
6359,-0.1
6360,-0.1
6361,4
6362,3.9
6363,4
6364,-0.1
6365,4
6366,4
6367,-0.1
6368,-0.1
6369,4
6370,-0.1
6371,-0.1
6372,-0.1
6373,-0.1
6374,4
6375,-0.1
6376,-0.1
6377,-0.1
6378,-0.1
6379,-0.1
6380,4
6381,4
6382,-0.1
6383,-0.1
6384,-0.1
6385,-0.1
6386,-0.1
6387,-0.1
6388,4
6389,4
6390,-0.1
6391,-0.1
6392,4
6393,-0.1
6394,4
6395,-0.1
6396,4
6397,-0.1
6398,-0.1
6399,4
6400,4
6401,4
6402,-0.1
6403,-0.1
6404,-0.1
6405,4
6406,4
6407,4
6408,-0.1
6409,-0.1
6410,-0.1
6411,4
6412,-0.1
6413,-0.1
6414,4
6415,3.9
6416,4
6417,3.9
6418,4
6419,-0.1
6420,4
6421,4
6422,-0.1
6423,-0.1
6424,-0.1
6425,-0.1
6426,4
6427,-0.1
6428,-0.1
6429,4
6430,4
6431,-0.1
6432,4
6433,3.9
6434,-0.1
6435,4
6436,-0.1
6437,3.9
6438,-0.1
6439,-0.1
6440,-0.1
6441,-0.1
6442,-0.1
6443,4
6444,-0.1
6445,4
6446,4
6447,-0.1
6448,-0.1
6449,-0.1
6450,-0.1
6451,-0.1
6452,4
6453,4
6454,-0.1
6455,4
6456,-0.1
6457,4
6458,4
6459,4
6460,-0.1
6461,4
6462,-0.1
6463,4
6464,-0.1
6465,3.9
6466,4
6467,-0.1
6468,-0.1
6469,4
6470,-0.1
6471,4
6472,4
6473,4
6474,4
6475,4
6476,-0.1
6477,-0.1
6478,-0.1
6479,-0.1
6480,4
6481,-0.1
6482,-0.1
6483,4
6484,4
6485,-0.1
6486,-0.1
6487,-0.1
6488,-0.1
6489,-0.1
6490,4
6491,4
6492,4
6493,-0.1
6494,4
6495,-0.1
6496,-0.1
6497,-0.1
6498,4
6499,4
6500,3.9
6501,4
6502,-0.1
6503,3.9
6504,4
6505,4
6506,-0.1
6507,-0.1
6508,3.9
6509,-0.1
6510,-0.1
6511,4
6512,-0.1
6513,-0.1
6514,4
6515,-0.1
6516,-0.1
6517,4
6518,4
6519,-0.1
6520,4
6521,4
6522,-0.1
6523,-0.1
6524,-0.1
6525,-0.1
6526,4
6527,4
6528,3.9
6529,-0.1
6530,4
6531,-0.1
6532,-0.1
6533,-0.1
6534,4
6535,-0.1
6536,-0.1
6537,-0.1
6538,4
6539,-0.1
6540,4
6541,3.9
6542,4
6543,4
6544,-0.1
6545,4
6546,-0.1
6547,4
6548,4
6549,4
6550,-0.1
6551,4
6552,-0.1
6553,-0.1
6554,-0.1
6555,4
6556,-0.1
6557,-0.1
6558,-0.1
6559,4
6560,4
6561,-0.1
6562,-0.1
6563,4
6564,-0.1
6565,4
6566,-0.1
6567,-0.1
6568,4
6569,4
6570,4
6571,-0.1
6572,-0.1
6573,4
6574,4
6575,4
6576,4
6577,4
6578,4
6579,-0.1
6580,-0.1
6581,4
6582,-0.1
6583,4
6584,-0.1
6585,3.9
6586,-0.1
6587,-0.1
6588,-0.1
6589,4
6590,-0.1
6591,4
6592,4
6593,4
6594,4
6595,4
6596,4
6597,-0.1
6598,-0.1
6599,-0.1
6600,4
6601,-0.1
6602,4
6603,4
6604,4
6605,4
6606,-0.1
6607,-0.1
6608,4
6609,4
6610,-0.1
6611,4
6612,-0.1
6613,4
6614,4
6615,4
6616,-0.1
6617,-0.1
6618,-0.1
6619,-0.1
6620,4
6621,-0.1
6622,-0.1
6623,4
6624,-0.1
6625,-0.1
6626,-0.1
6627,4
6628,4
6629,-0.1
6630,-0.1
6631,4
6632,-0.1
6633,-0.1
6634,4
6635,-0.1
6636,4
6637,-0.1
6638,4
6639,-0.1
6640,4
6641,4
6642,-0.1
6643,-0.1
6644,-0.1
6645,-0.1
6646,4
6647,-0.1
6648,4
6649,4
6650,-0.1
6651,-0.1
6652,-0.1
6653,4
6654,-0.1
6655,4
6656,-0.1
6657,4
6658,4
6659,4
6660,-0.1
6661,4
6662,4
6663,-0.1
6664,4
6665,3.9
6666,-0.1
6667,-0.1
6668,-0.1
6669,-0.1
6670,-0.1
6671,-0.1
6672,4
6673,-0.1
6674,-0.1
6675,4
6676,-0.2
6677,4
6678,3.9
6679,4
6680,4
6681,4
6682,4
6683,-0.1
6684,4
6685,-0.1
6686,4
6687,-0.1
6688,4
6689,-0.1
6690,-0.1
6691,-0.1
6692,-0.1
6693,4
6694,-0.1
6695,-0.1
6696,3.9
6697,4
6698,-0.1
6699,-0.1
6700,3.9
6701,3.9
6702,4
6703,4
6704,4
6705,4
6706,4
6707,-0.1
6708,-0.1
6709,-0.1
6710,4
6711,-0.1
6712,-0.1
6713,3.9
6714,-0.1
6715,4
6716,4
6717,4
6718,-0.1
6719,-0.1
6720,3.9
6721,4
6722,4
6723,-0.1
6724,-0.1
6725,4
6726,4
6727,4
6728,4
6729,4
6730,4
6731,4
6732,-0.1
6733,-0.1
6734,-0.1
6735,3.8
6736,4
6737,-0.1
6738,-0.1
6739,4
6740,-0.1
6741,3.8
6742,-0.1
6743,-0.1
6744,-0.1
6745,4
6746,4
6747,3.9
6748,4
6749,-0.1
6750,-0.1
6751,-0.1
6752,-0.1
6753,4
6754,-0.1
6755,-0.1
6756,4
6757,4
6758,-0.1
6759,4
6760,-0.1
6761,3.9
6762,-0.1
6763,-0.1
6764,-0.1
6765,4
6766,3.9
6767,4
6768,4
6769,4
6770,-0.1
6771,-0.1
6772,3.8
6773,3.9
6774,-0.1
6775,-0.1
6776,-0.1
6777,4
6778,3.9
6779,4
6780,-0.1
6781,-0.1
6782,4
6783,4
6784,4
6785,4
6786,4
6787,-0.1
6788,-0.1
6789,-0.1
6790,4
6791,-0.1
6792,4
6793,-0.1
6794,-0.1
6795,-0.1
6796,4
6797,4
6798,-0.1
6799,4
6800,-0.1
6801,3.9
6802,-0.1
6803,-0.1
6804,-0.1
6805,4
6806,-0.1
6807,4
6808,4
6809,4
6810,-0.1
6811,-0.1
6812,-0.1
6813,4
6814,-0.1
6815,-0.1
6816,-0.1
6817,-0.1
6818,4
6819,-0.1
6820,-0.1
6821,-0.1
6822,-0.1
6823,4
6824,-0.1
6825,-0.1
6826,-0.1
6827,-0.1
6828,-0.1
6829,4
6830,-0.1
6831,4
6832,-0.1
6833,4
6834,-0.1
6835,4
6836,4
6837,4
6838,-0.1
6839,4
6840,-0.1
6841,4
6842,4
6843,-0.1
6844,-0.1
6845,4
6846,-0.1
6847,4
6848,-0.1
6849,4
6850,4
6851,-0.1
6852,4
6853,4
6854,4
6855,4
6856,4
6857,3.9
6858,4
6859,-0.1
6860,3.8
6861,-0.1
6862,3.9
6863,4
6864,-0.1
6865,-0.1
6866,4
6867,4
6868,4
6869,-0.1
6870,-0.1
6871,4
6872,4
6873,4
6874,-0.1
6875,4
6876,-0.1
6877,4
6878,4
6879,4
6880,-0.1
6881,4
6882,4
6883,-0.1
6884,-0.1
6885,4
6886,4
6887,-0.1
6888,-0.1
6889,4
6890,4
6891,-0.1
6892,4
6893,4
6894,-0.1
6895,-0.1
6896,-0.1
6897,4
6898,4
6899,-0.1
6900,-0.1
6901,-0.1
6902,-0.1
6903,4
6904,-0.2
6905,4
6906,4
6907,4
6908,3.9
6909,-0.1
6910,4
6911,4
6912,-0.1
6913,4
6914,4
6915,-0.1
6916,4
6917,-0.1
6918,4
6919,4
6920,-0.1
6921,4
6922,-0.1
6923,-0.1
6924,4
6925,-0.1
6926,4
6927,4
6928,-0.1
6929,4
6930,4
6931,-0.1
6932,4
6933,-0.1
6934,4
6935,4
6936,-0.1
6937,4
6938,-0.1
6939,-0.1
6940,-0.1
6941,4
6942,-0.1
6943,-0.1
6944,4
6945,-0.1
6946,-0.1
6947,-0.1
6948,-0.1
6949,-0.1
6950,-0.1
6951,4
6952,4
6953,4
6954,4
6955,4
6956,-0.1
6957,3.9
6958,3.9
6959,-0.1
6960,4
6961,-0.1
6962,-0.1
6963,-0.1
6964,-0.1
6965,-0.1
6966,4
6967,4
6968,3.9
6969,-0.1
6970,-0.1
6971,4
6972,-0.1
6973,3.9
6974,4
6975,4
6976,4
6977,-0.1
6978,-0.1
6979,-0.1
6980,-0.1
6981,3.9
6982,4
6983,-0.1
6984,4
6985,-0.1
6986,4
6987,4
6988,4
6989,-0.1
6990,4
6991,4
6992,4
6993,-0.1
6994,-0.1
6995,4
6996,4
6997,3.9
6998,-0.1
6999,4
7000,4
7001,4
7002,3.9
7003,-0.1
7004,4
7005,4
7006,-0.1
7007,4
7008,-0.1
7009,4
7010,-0.1
7011,-0.1
7012,4
7013,-0.1
7014,4
7015,4
7016,4
7017,-0.1
7018,4
7019,4
7020,-0.1
7021,4
7022,4
7023,4
7024,4
7025,4
7026,-0.1
7027,-0.1
7028,4
7029,-0.1
7030,4
7031,4
7032,-0.1
7033,-0.1
7034,4
7035,4
7036,4
7037,3.9
7038,4
7039,-0.1
7040,4
7041,-0.1
7042,-0.1
7043,-0.1
7044,4
7045,-0.1
7046,4
7047,4
7048,4
7049,-0.1
7050,4
7051,4
7052,4
7053,-0.1
7054,-0.1
7055,-0.1
7056,4
7057,-0.1
7058,-0.1
7059,-0.1
7060,-0.1
7061,-0.1
7062,4
7063,4
7064,-0.1
7065,-0.1
7066,4
7067,4
7068,4
7069,4
7070,4
7071,-0.1
7072,-0.1
7073,-0.1
7074,-0.1
7075,4
7076,-0.1
7077,3.9
7078,-0.1
7079,-0.1
7080,4
7081,-0.1
7082,4
7083,-0.1
7084,4
7085,4
7086,3.9
7087,4
7088,4
7089,3.9
7090,-0.1
7091,4
7092,-0.1
7093,4
7094,3.9
7095,-0.1
7096,4
7097,4
7098,-0.1
7099,-0.1
7100,4
7101,-0.1
7102,-0.1
7103,4
7104,-0.1
7105,-0.1
7106,4
7107,4
7108,-0.1
7109,-0.1
7110,4
7111,4
7112,3.9
7113,-0.1
7114,-0.1
7115,-0.1
7116,-0.1
7117,-0.1
7118,-0.1
7119,3.9
7120,-0.1
7121,4
7122,4
7123,-0.1
7124,4
7125,-0.1
7126,4
7127,4
7128,4
7129,4
7130,-0.1
7131,-0.1
7132,4
7133,-0.1
7134,4
7135,4
7136,3.9
7137,4
7138,4
7139,-0.1
7140,4
7141,4
7142,-0.1
7143,4
7144,4
7145,4
7146,-0.1
7147,4
7148,4
7149,-0.1
7150,4
7151,4
7152,-0.1
7153,-0.1
7154,4
7155,4
7156,-0.1
7157,4
7158,-0.1
7159,4
7160,4
7161,4
7162,-0.1
7163,4
7164,4
7165,-0.1
7166,4
7167,-0.1
7168,-0.1
7169,4
7170,-0.1
7171,-0.1
7172,4
7173,4
7174,4
7175,-0.1
7176,-0.1
7177,-0.1
7178,-0.1
7179,3.9
7180,4
7181,4
7182,4
7183,4
7184,4
7185,4
7186,4
7187,-0.1
7188,-0.1
7189,-0.1
7190,4
7191,4
7192,4
7193,-0.1
7194,4
7195,4
7196,4
7197,4
7198,4
7199,4
7200,-0.1
7201,-0.1
7202,4
7203,4
7204,4
7205,-0.1
7206,-0.1
7207,-0.1
7208,4
7209,4
7210,4
7211,-0.1
7212,-0.1
7213,-0.1
7214,4
7215,3.9
7216,-0.1
7217,4
7218,4
7219,-0.1
7220,4
7221,-0.1
7222,4
7223,4
7224,-0.1
7225,4
7226,-0.1
7227,4
7228,4
7229,-0.1
7230,-0.1
7231,-0.1
7232,4
7233,-0.1
7234,-0.1
7235,-0.1
7236,4
7237,-0.1
7238,4
7239,4
7240,4
7241,-0.1
7242,4
7243,4
7244,-0.1
7245,4
7246,4
7247,3.9
7248,-0.1
7249,-0.1
7250,4
7251,3.9
7252,4
7253,4
7254,4
7255,-0.1
7256,4
7257,-0.1
7258,4
7259,4
7260,-0.1
7261,-0.1
7262,4
7263,-0.1
7264,4
7265,4
7266,4
7267,-0.1
7268,4
7269,-0.1
7270,-0.1
7271,-0.1
7272,-0.1
7273,3.9
7274,4
7275,4
7276,4
7277,-0.1
7278,4
7279,4
7280,-0.1
7281,4
7282,4
7283,-0.1
7284,4
7285,4
7286,-0.1
7287,4
7288,-0.1
7289,-0.1
7290,-0.1
7291,-0.1
7292,-0.1
7293,4
7294,-0.1
7295,4
7296,-0.1
7297,4
7298,-0.1
7299,4
7300,4
7301,4
7302,-0.1
7303,4
7304,-0.1
7305,-0.1
7306,-0.1
7307,-0.1
7308,-0.1
7309,4
7310,-0.1
7311,-0.1
7312,-0.1
7313,-0.1
7314,-0.1
7315,-0.1
7316,4
7317,-0.1
7318,4
7319,3.9
7320,-0.1
7321,4
7322,4
7323,4
7324,-0.1
7325,-0.1
7326,4
7327,4
7328,-0.1
7329,4
7330,4
7331,4
7332,4
7333,-0.1
7334,4
7335,3.9
7336,-0.1
7337,-0.1
7338,4
7339,4
7340,4
7341,-0.1
7342,4
7343,4
7344,-0.1
7345,4
7346,-0.1
7347,4
7348,3.9
7349,4
7350,4
7351,4
7352,4
7353,-0.1
7354,4
7355,4
7356,-0.1
7357,-0.1
7358,4
7359,4
7360,4
7361,4
7362,3.9
7363,-0.1
7364,4
7365,4
7366,4
7367,-0.1
7368,-0.1
7369,4
7370,-0.1
7371,-0.1
7372,4
7373,4
7374,4
7375,4
7376,-0.1
7377,3.9
7378,-0.1
7379,4
7380,-0.1
7381,4
7382,4
7383,-0.1
7384,-0.1
7385,-0.1
7386,4
7387,4
7388,4
7389,-0.1
7390,-0.1
7391,4
7392,4
7393,-0.1
7394,-0.1
7395,-0.1
7396,4
7397,4
7398,-0.1
7399,4
7400,-0.1
7401,4
7402,3.9
7403,-0.1
7404,-0.1
7405,4
7406,-0.1
7407,-0.1
7408,4
7409,4
7410,-0.1
7411,4
7412,-0.1
7413,3.9
7414,4
7415,4
7416,4
7417,4
7418,-0.1
7419,4
7420,-0.1
7421,-0.1
7422,-0.1
7423,-0.1
7424,-0.1
7425,4
7426,3.8
7427,-0.1
7428,-0.1
7429,-0.1
7430,-0.1
7431,-0.1
7432,-0.1
7433,-0.1
7434,-0.1
7435,-0.1
7436,-0.1
7437,4
7438,4
7439,4
7440,-0.1
7441,4
7442,-0.1
7443,-0.1
7444,4
7445,4
7446,4
7447,-0.1
7448,4
7449,-0.1
7450,-0.1
7451,4
7452,4
7453,-0.1
7454,-0.1
7455,-0.1
7456,-0.1
7457,4
7458,-0.1
7459,-0.1
7460,-0.1
7461,-0.1
7462,4
7463,4
7464,3.9
7465,4
7466,4
7467,-0.1
7468,-0.1
7469,-0.1
7470,-0.1
7471,-0.1
7472,4
7473,4
7474,4
7475,-0.1
7476,3.9
7477,4
7478,4
7479,4
7480,4
7481,4
7482,4
7483,-0.1
7484,-0.1
7485,4
7486,4
7487,-0.1
7488,-0.1
7489,4
7490,4
7491,4
7492,-0.1
7493,-0.1
7494,-0.1
7495,-0.1
7496,3.9
7497,-0.1
7498,-0.1
7499,-0.1
7500,4
7501,-0.1
7502,4
7503,3.9
7504,-0.1
7505,-0.1
7506,4
7507,4
7508,-0.1
7509,-0.1
7510,4
7511,4
7512,4
7513,-0.1
7514,3.9
7515,4
7516,-0.1
7517,4
7518,4
7519,-0.1
7520,-0.1
7521,4
7522,-0.1
7523,-0.1
7524,-0.1
7525,4
7526,-0.1
7527,-0.1
7528,-0.1
7529,-0.1
7530,-0.1
7531,-0.1
7532,-0.1
7533,-0.1
7534,-0.1
7535,-0.1
7536,3.9
7537,4
7538,-0.1
7539,4
7540,4
7541,4
7542,4
7543,4
7544,4
7545,4
7546,4
7547,-0.1
7548,4
7549,4
7550,3.8
7551,4
7552,4
7553,4
7554,4
7555,4
7556,4
7557,-0.1
7558,-0.1
7559,-0.1
7560,-0.1
7561,4
7562,4
7563,-0.1
7564,-0.2
7565,4
7566,4
7567,4
7568,4
7569,-0.1
7570,-0.1
7571,-0.1
7572,-0.1
7573,4
7574,4
7575,4
7576,4
7577,4
7578,-0.1
7579,4
7580,-0.1
7581,-0.1
7582,4
7583,4
7584,4
7585,3.9
7586,-0.1
7587,-0.1
7588,4
7589,-0.1
7590,4
7591,-0.1
7592,-0.1
7593,4
7594,4
7595,4
7596,4
7597,4
7598,4
7599,-0.1
7600,-0.1
7601,4
7602,-0.1
7603,-0.1
7604,-0.1
7605,-0.1
7606,4
7607,3.9
7608,4
7609,4
7610,-0.1
7611,-0.1
7612,-0.1
7613,4
7614,-0.1
7615,4
7616,3.9
7617,-0.1
7618,4
7619,-0.1
7620,4
7621,-0.1
7622,4
7623,-0.1
7624,-0.1
7625,4
7626,-0.1
7627,-0.1
7628,4
7629,-0.1
7630,-0.1
7631,-0.1
7632,4
7633,4
7634,4
7635,-0.1
7636,3.8
7637,4
7638,-0.1
7639,-0.1
7640,-0.1
7641,4
7642,4
7643,4
7644,-0.1
7645,4
7646,4
7647,-0.1
7648,-0.1
7649,4
7650,4
7651,4
7652,4
7653,-0.1
7654,-0.1
7655,-0.1
7656,-0.1
7657,-0.1
7658,4
7659,4
7660,4
7661,4
7662,4
7663,-0.1
7664,4
7665,-0.1
7666,3.9
7667,4
7668,4
7669,4
7670,-0.1
7671,-0.1
7672,-0.1
7673,4
7674,-0.1
7675,4
7676,4
7677,-0.1
7678,4
7679,-0.1
7680,-0.1
7681,-0.1
7682,-0.1
7683,4
7684,-0.1
7685,4
7686,4
7687,-0.1
7688,-0.1
7689,-0.1
7690,4
7691,4
7692,4
7693,-0.1
7694,-0.1
7695,4
7696,3.9
7697,3.9
7698,4
7699,-0.1
7700,-0.1
7701,-0.1
7702,4
7703,4
7704,-0.1
7705,-0.1
7706,4
7707,-0.1
7708,-0.1
7709,4
7710,4
7711,-0.1
7712,4
7713,-0.1
7714,-0.1
7715,-0.1
7716,4
7717,-0.1
7718,4
7719,4
7720,-0.1
7721,-0.1
7722,4
7723,4
7724,4
7725,3.9
7726,4
7727,4
7728,4
7729,-0.1
7730,4
7731,-0.1
7732,-0.1
7733,-0.1
7734,4
7735,-0.1
7736,-0.1
7737,4
7738,4
7739,-0.1
7740,4
7741,4
7742,-0.1
7743,-0.1
7744,-0.1
7745,4
7746,4
7747,4
7748,-0.1
7749,-0.1
7750,4
7751,-0.1
7752,4
7753,4
7754,4
7755,-0.1
7756,4
7757,4
7758,4
7759,4
7760,4
7761,4
7762,4
7763,-0.1
7764,-0.1
7765,4
7766,-0.1
7767,3.9
7768,-0.1
7769,-0.1
7770,-0.1
7771,-0.1
7772,4
7773,4
7774,-0.1
7775,-0.1
7776,-0.1
7777,4
7778,-0.1
7779,-0.1
7780,4
7781,4
7782,4
7783,4
7784,4
7785,-0.1
7786,4
7787,4
7788,4
7789,-0.1
7790,-0.1
7791,4
7792,-0.1
7793,4
7794,4
7795,-0.1
7796,-0.1
7797,-0.1
7798,4
7799,4
7800,-0.1
7801,-0.1
7802,-0.1
7803,-0.1
7804,4
7805,4
7806,4
7807,-0.1
7808,4
7809,-0.1
7810,-0.1
7811,4
7812,-0.1
7813,4
7814,4
7815,-0.1
7816,-0.1
7817,4
7818,-0.1
7819,-0.1
7820,-0.1
7821,-0.1
7822,-0.1
7823,4
7824,-0.1
7825,4
7826,-0.1
7827,4
7828,-0.1
7829,-0.1
7830,4
7831,4
7832,-0.1
7833,-0.1
7834,4
7835,-0.1
7836,-0.1
7837,-0.1
7838,-0.1
7839,4
7840,4
7841,4
7842,4
7843,4
7844,-0.1
7845,4
7846,-0.1
7847,-0.1
7848,-0.1
7849,4
7850,4
7851,-0.1
7852,4
7853,4
7854,-0.1
7855,4
7856,4
7857,4
7858,4
7859,-0.1
7860,-0.1
7861,4
7862,4
7863,-0.1
7864,4
7865,-0.1
7866,-0.1
7867,-0.1
7868,-0.1
7869,-0.1
7870,4
7871,-0.1
7872,4
7873,-0.1
7874,-0.1
7875,4
7876,4
7877,-0.1
7878,4
7879,-0.1
7880,4
7881,-0.1
7882,4
7883,4
7884,-0.1
7885,4
7886,4
7887,4
7888,3.9
7889,4
7890,-0.1
7891,-0.1
7892,3.9
7893,-0.1
7894,4
7895,4
7896,4
7897,-0.1
7898,-0.1
7899,4
7900,-0.1
7901,-0.1
7902,3.9
7903,4
7904,3.8
7905,4
7906,4
7907,4
7908,4
7909,-0.1
7910,4
7911,-0.1
7912,4
7913,4
7914,4
7915,-0.1
7916,4
7917,-0.1
7918,-0.1
7919,4
7920,-0.1
7921,4
7922,-0.1
7923,4
7924,4
7925,-0.1
7926,4
7927,4
7928,4
7929,-0.1
7930,-0.1
7931,4
7932,-0.1
7933,4
7934,4
7935,-0.1
7936,-0.1
7937,4
7938,-0.1
7939,4
7940,4
7941,4
7942,4
7943,-0.1
7944,4
7945,-0.1
7946,4
7947,3.9
7948,-0.1
7949,-0.1
7950,-0.1
7951,-0.1
7952,4
7953,4
7954,4
7955,-0.1
7956,4
7957,4
7958,4
7959,4
7960,4
7961,-0.1
7962,-0.1
7963,4
7964,4
7965,-0.1
7966,4
7967,-0.1
7968,4
7969,-0.1
7970,-0.1
7971,-0.1
7972,4
7973,-0.1
7974,4
7975,-0.1
7976,3.9
7977,4
7978,4
7979,-0.1
7980,-0.1
7981,4
7982,-0.1
7983,4
7984,-0.1
7985,-0.1
7986,-0.1
7987,4
7988,3.9
7989,4
7990,4
7991,-0.1
7992,4
7993,4
7994,4
7995,4
7996,-0.1
7997,4
7998,-0.1
7999,-0.1
8000,-0.1
8001,4
8002,4
8003,-0.1
8004,-0.1
8005,3.9
8006,-0.1
8007,-0.1
8008,4
8009,-0.1
8010,4
8011,-0.1
8012,3.9
8013,4
8014,4
8015,4
8016,3.9
8017,-0.1
8018,-0.1
8019,4
8020,-0.1
8021,4
8022,-0.1
8023,4
8024,4
8025,-0.1
8026,4
8027,4
8028,4
8029,-0.1
8030,-0.1
8031,4
8032,-0.1
8033,-0.1
8034,4
8035,-0.1
8036,4
8037,-0.1
8038,4
8039,-0.1
8040,4
8041,-0.1
8042,-0.1
8043,4
8044,4
8045,4
8046,-0.1
8047,-0.1
8048,4
8049,4
8050,-0.1
8051,-0.1
8052,4
8053,4
8054,-0.1
8055,-0.1
8056,4
8057,4
8058,-0.1
8059,-0.1
8060,-0.1
8061,-0.1
8062,-0.1
8063,-0.1
8064,-0.1
8065,4
8066,4
8067,-0.1
8068,-0.1
8069,-0.1
8070,-0.1
8071,-0.2
8072,4
8073,3.9
8074,4
8075,-0.1
8076,4
8077,4
8078,4
8079,-0.1
8080,3.9
8081,4
8082,-0.1
8083,4
8084,-0.1
8085,-0.1
8086,-0.1
8087,-0.1
8088,-0.1
8089,4
8090,4
8091,4
8092,4
8093,-0.1
8094,-0.1
8095,4
8096,-0.1
8097,-0.1
8098,4
8099,-0.1
8100,4
8101,4
8102,-0.1
8103,-0.1
8104,-0.1
8105,4
8106,-0.1
8107,-0.1
8108,-0.1
8109,3.9
8110,-0.1
8111,-0.1
8112,-0.1
8113,-0.1
8114,-0.1
8115,4
8116,4
8117,4
8118,4
8119,-0.1
8120,3.9
8121,4
8122,4
8123,4
8124,3.9
8125,4
8126,4
8127,4
8128,-0.1
8129,4
8130,-0.1
8131,4
8132,4
8133,-0.1
8134,-0.1
8135,4
8136,-0.1
8137,-0.1
8138,-0.1
8139,4
8140,4
8141,4
8142,4
8143,4
8144,4
8145,-0.1
8146,-0.1
8147,4
8148,-0.1
8149,4
8150,-0.1
8151,4
8152,-0.1
8153,4
8154,4
8155,-0.1
8156,4
8157,4
8158,4
8159,4
8160,-0.1
8161,4
8162,-0.1
8163,4
8164,4
8165,4
8166,4
8167,4
8168,-0.1
8169,-0.1
8170,4
8171,-0.1
8172,-0.1
8173,-0.1
8174,4
8175,4
8176,-0.1
8177,-0.1
8178,-0.1
8179,-0.1
8180,-0.1
8181,4
8182,4
8183,4
8184,4
8185,4
8186,4
8187,4
8188,4
8189,4
8190,4
8191,4
8192,-0.1
8193,4
8194,4
8195,3.9
8196,-0.1
8197,4
8198,-0.1
8199,4
8200,4
8201,-0.1
8202,4
8203,-0.1
8204,-0.1
8205,-0.1
8206,-0.1
8207,-0.1
8208,-0.1
8209,-0.1
8210,-0.1
8211,-0.1
8212,4
8213,-0.1
8214,3.9
8215,4
8216,-0.1
8217,-0.1
8218,-0.1
8219,4
8220,-0.1
8221,4
8222,-0.1
8223,-0.1
8224,-0.1
8225,4
8226,-0.1
8227,-0.1
8228,4
8229,4
8230,4
8231,4
8232,4
8233,-0.1
8234,-0.1
8235,-0.1
8236,-0.1
8237,4
8238,4
8239,4
8240,4
8241,-0.1
8242,-0.1
8243,-0.1
8244,4
8245,4
8246,-0.1
8247,-0.1
8248,4
8249,4
8250,3.9
8251,4
8252,3.9
8253,-0.1
8254,-0.1
8255,4
8256,-0.1
8257,4
8258,-0.1
8259,4
8260,4
8261,4
8262,-0.1
8263,-0.1
8264,-0.1
8265,-0.1
8266,-0.1
8267,3.9
8268,-0.1
8269,-0.1
8270,4
8271,4
8272,4
8273,4
8274,4
8275,-0.1
8276,-0.1
8277,-0.1
8278,4
8279,4
8280,-0.1
8281,4
8282,-0.1
8283,-0.1
8284,-0.1
8285,4
8286,3.9
8287,-0.1
8288,-0.1
8289,-0.1
8290,4
8291,4
8292,4
8293,4
8294,-0.1
8295,-0.1
8296,3.9
8297,4
8298,4
8299,4
8300,-0.1
8301,-0.1
8302,-0.1
8303,4
8304,-0.1
8305,-0.1
8306,4
8307,4
8308,4
8309,4
8310,-0.1
8311,4
8312,-0.1
8313,-0.1
8314,4
8315,3.9
8316,4
8317,4
8318,-0.1
8319,-0.1
8320,4
8321,4
8322,4
8323,4
8324,4
8325,-0.1
8326,4
8327,4
8328,4
8329,-0.1
8330,4
8331,4
8332,-0.1
8333,4
8334,4
8335,-0.1
8336,-0.1
8337,-0.1
8338,4
8339,4
8340,-0.1
8341,4
8342,-0.1
8343,-0.1
8344,4
8345,4
8346,-0.1
8347,4
8348,4
8349,4
8350,4
8351,4
8352,-0.1
8353,-0.1
8354,4
8355,4
8356,4
8357,3.9
8358,4
8359,4
8360,-0.1
8361,4
8362,-0.1
8363,-0.1
8364,4
8365,-0.1
8366,-0.1
8367,4
8368,-0.1
8369,-0.1
8370,4
8371,4
8372,4
8373,4
8374,-0.1
8375,-0.1
8376,4
8377,4
8378,4
8379,3.9
8380,4
8381,-0.1
8382,-0.1
8383,-0.1
8384,4
8385,-0.1
8386,-0.1
8387,-0.1
8388,-0.1
8389,-0.1
8390,4
8391,4
8392,-0.1
8393,-0.1
8394,-0.1
8395,4
8396,-0.1
8397,4
8398,4
8399,3.9
8400,4
8401,-0.1
8402,-0.1
8403,4
8404,4
8405,-0.1
8406,-0.1
8407,-0.1
8408,3.9
8409,4
8410,4
8411,4
8412,4
8413,4
8414,4
8415,-0.1
8416,4
8417,4
8418,-0.1
8419,4
8420,4
8421,-0.1
8422,-0.1
8423,3.9
8424,-0.1
8425,4
8426,-0.1
8427,-0.1
8428,-0.1
8429,-0.1
8430,4
8431,-0.1
8432,3.9
8433,-0.1
8434,4
8435,4
8436,4
8437,4
8438,-0.1
8439,-0.1
